0.1.070;01.10.2022;Nadine a profité de ce doux weekend d'octobre pour améliorer son header. Elle a aussi retravaillé le code gérant les accordions. C'était un bon weekend.
0.1.069;29.09.2022;Il y aurait tant de choses à dire... Disons que Nadine a modifié beaucoup de fichiers en préparation du PROJET.FRIC
0.1.068;17.04.2022;Nadine a converti le module de devis au nouveau système de choix de gabarit. Les devis sont maintenant compatible avec ou sans précompte. Ensuite, Nadine a amélioré la page Bilan : l'affichage des boutons permettant de sélectionner une années est désormais dynamique.
0.1.067;11.04.2022;Nadine a amélioré un tout petit notre quotidien à tous
0.1.066;03.04.2022;Nadine sait désormais afficher des factures avec ou sans précompte. Se faisant, elle revue une bonne partie du code affichant les factures et devis. Bien joué Nadiné ! Afin d'améliorer le menu plus facilement, elle a aussi complètement revu sa gestion du responsive.
0.1.065;30.03.2022;Nadine a recommencé le travail autour du système de Rétrocessions d’honoraires. Tout d'abord, elle a débuggé l'ajout, la modification et la suppression des artistes. En passant, elle a amélioré le système pour supprimer des trucs de la base de données. Ensuite, elle a modifié le page permettant de modifier les projets pour permettre d'éditer les options de rétrocession. Pour finir, Nadine a modifié le système de sélection de gabarits de facture : désormais Nadine pourra afficher ou pas une facture avec précompte.
0.1.064;24.01.2022;Ah Zut ! Nadine avait envoyé le dernier patch trop vite ! Elle en avait oublié la moitié ! C'est pas grave Nadine : on t'en veut pas.
0.1.063;24.01.2022;Nadine a aussi adapter quelques bouts de code au nouveau système de couleurs. Elle a aussi rendu la vie plus facile pour tous les utilisateurs de MacOS en revoyant tous les liens. Merci Nadine !
0.1.062;02.11.2021;En se basant sur les ajouts du patch précédent, Nadine a fini de revoir complètement le TurboTuto™. Désormais, la vie est bien plus simple pour les nouveaux utilisateurs : Nadine ne s'est jamais installée aussi vite. À peine arrivée dans un nouvel espace, qu'elle se met déjà au travail !
0.1.061;02.11.2021;Soucieuse d'accompagner toujours mieux ses nouveaux utilisateurs, Nadine a amélioré le TurboTuto™. Elle en a profité pour moderniser quelques sous-systèmes : la gestion des z-index, des couleurs et des thèmes colorés (et elle a eu bien du courage parce que c'était pénible à faire), convertie les overflow au système de couleur, rassembler les effets dans un nouveau dossier sass/effets/, créer système d'overlay unique, etc. Elle a aussi amélioré la documentation et continué de réécrire quelques URL pour nos amis linuxiens.
0.1.060;29.10.2021;Nadine a profité de ses jours de repos pour faire quelques heures sup'. Elle a fixé quelques bugs et commencé à convertir tous les liens pour rendre la vie de nos amis linuxiens plus facile.
0.1.059;21.10.2021;Dotée d'un amour inconditionnel pour tous ces utilisateurs, Nadine a revisté tous ses fichiers pour aider nos amis linuxien. La vie est chaque jour plus facile à vivre grâce à Nadine. Merci Nadine.
